姓名,出生地,毕业院校,专业背景
乙晓光,江苏,空军保定学校,军人
丁来杭,浙江,空军第九航空学校,军人
丁学东,江苏,中南财经政法大学,其他
丁薛祥,江苏,复旦大学,其他
于伟国,山东,中国人民大学,其他
于忠福,山东,华中师范大学,军人
万立骏,辽宁,大连理工大学z日本东北大学,博士
习近平,陕西,清华大学,博士
马飚,广西,中央民族学院,其他
马兴瑞,山东,哈尔滨工业大学,博士
王宁,山东,,军人
王军,河南,北京大学,博士
王勇,辽宁,哈尔滨工业大学,硕士
王晨,北京,中国社会科学院,硕士
王毅,北京,北京第二外国语学院,硕士
王小洪,福建,中央党校,其他
王玉普,辽宁,中国石油大学,博士
王正伟,宁夏,中央民族大学,博士
王东明,辽宁,中央党校z辽宁大学,其他
王东峰,陕西,西安交通大学,硕士
王尔乘,辽宁,北京师范大学z中欧国际工商学院,硕士
王志民,福建,福建师范大学,博士
王志刚,安徽,西北电讯工程学院,其他
王沪宁,山东,复旦大学,硕士
王国生,山东,山东大学z山东省委党校,其他
王建军,湖北,中央党校,其他
王建武,河南,,其他
王晓东,江西,中央党校,其他
王晓晖,吉林,吉林大学,硕士
王家胜,辽宁,国防科学技术大学,其他
王蒙徽,江苏,清华大学,博士
尤权,河北,中国人民大学,硕士
车俊,安徽,中央党校,其他
尹力,山东,俄罗斯医学科学院,博士
巴音朝鲁,内蒙古,吉林大学,硕士
巴特尔,辽宁,复旦大学,硕士
艾力更·依明巴海,新疆,西北轻工学院,其他
石泰峰,山西,北京大学,硕士
布小林,内蒙古,北京大学z吉林大学,博士
卢展工,浙江,哈尔滨建筑工程学院,其他
白春礼,辽宁,中国科学院,其他
吉炳轩,河南,郑州大学,其他
毕井泉,黑龙江,中央党校z北京大学,硕士
曲青山,山东,陕西师范大学,其他
朱生岭,江苏,解放军陆军指挥学院,硕士
刘奇,山东,西安交通大学,博士
刘雷,山东,,其他
刘鹤,河北,中国人民大学,硕士
刘士余,江苏,清华大学,硕士
刘万龙,山东,,其他
刘奇葆,安徽,吉林大学,硕士
刘国中,黑龙江,华东工程学院,硕士
刘国治,辽宁,清华大学,博士
刘金国,河北,中央党校,其他
刘结一,北京,北京外国语学院,其他
刘振立,河北,国防大学,硕士
刘家义,重庆,西南财经大学,博士
刘赐贵,福建,中央党校,其他
刘粤军,山东,中共中央党校,其他
齐扎拉,云南,中央党校,其他
安兆庆,辽宁,,其他
许勤,江苏,香港理工大学,博士
许又声,福建,厦门大学,其他
许达哲,湖南,哈尔滨工业大学,硕士
许其亮,山东,空军第五航空学校,军人
阮成发,湖北,华中师范大学,博士
孙志刚,河南,武汉大学,博士
孙金龙,湖北,中国人民大学,博士
孙绍骋,山东,山东大学,北京大学,博士
孙春兰,河北,中央党校,其他
杜家毫,浙江,中央党校,硕士
李屹,四川,中国社会科学院研究生院,其他
李希,甘肃,西北师范学院,清华大学,硕士
李斌,辽宁,吉林大学,博士
李强,浙江,中央党校,硕士
李干杰,湖南,清华大学,硕士
李小鹏,四川,中央党校,其他
李凤彪,河北,国防大学,其他
李玉赋,江苏,北京大学,博士
李传广,山东,,其他
李纪恒,广西,中国社会科学院,博士
李克强,安徽,北京大学,博士
李作成,湖南,广西师范大学,其他
李尚福,四川,国防科技大学,其他
李国英,河南,东北师范大学,博士
李桥铭,河南,,其他
李晓红,重庆,重庆大学z加州大学伯克利分校,其他
李鸿忠,山东,吉林大学,其他
李锦斌,四川,吉林大学,博士
杨学军,山东,解放军通信工程学院,博士
杨洁篪,上海,南京大学,博士
杨振武,河北,中央党校,其他
杨晓渡,上海,中央党校,其他
肖捷,辽宁,财政部财政科学研究所,博士
肖亚庆,北京,中南矿冶学院（现中南大学）,其他
吴社洲,湖北,,军人
吴英杰,山东,中央党校,其他
吴政隆,江苏,中北大学,其他
邱学强,山东,中央党校,其他
何平,,,其他
何立峰,广东,厦门大学,博士
应勇,浙江,中央党校,硕士
魏凤和,山东,国防大学,其他
穆虹,辽宁,,其他
潘立刚,北京,大连海运学院,其他
黎火辉,江西,,其他
雒树刚,河北,中央党校,其他
冷溶,山东,北京大学,其他
汪洋,安徽,中央党校,硕士
汪永清,江西,吉林大学,博士
沈金龙,上海,,军人
沈晓明,浙江,上海第二医科大学,博士
沈跃跃,浙江,中央党校,其他
沈德咏,江西,中国政法大学,硕士
怀进鹏,黑龙江,哈尔滨工业大学z北京航空航天大学,博士
宋丹,云南,西南政法大学,其他
宋涛,江苏,福建师范大学,博士
宋秀岩,辽宁,中央党校,其他
张军,山东,吉林大学z中国人民大学,博士
张又侠,陕西,军事学院,军人
张升民,陕西,,军人
张庆伟,河北,西北工业大学,博士
张庆黎,山东,中央党校,其他
张纪南,广东,南开大学,博士
张国清,河南,清华大学,博士
张春贤,河南,哈尔滨工业大学,硕士
张晓明,江苏,中国人民大学,硕士
张裔炯,上海,中央党校,其他
陆昊,上海,北京大学,硕士
陈希,福建,清华大学,硕士
陈武,广西,中央党校,其他
陈豪,江苏,华东师范大学,硕士
陈文清,四川,西南政法学院,其他
陈吉宁,吉林,英国帝国理工学院,博士
陈全国,河南,武汉理工大学,博士
陈求发,湖南,国防科技大学,其他
陈宝生,甘肃,北京大学,其他
陈润儿,湖南,中央党校,其他
陈敏尔,浙江,中央党校,其他
努尔兰·阿不都满金,新疆,新疆大学z北京师范大学,其他
苗圩,北京,合肥工业大学,其他
苗华,福建,国防科技大学,其他
苟仲文,甘肃,西安电子科技大学,硕士
范骁骏,江苏,,军人
林铎,山东,中央党校,其他
尚宏,山东,中北大学,其他
金壮龙,浙江,北京航空航天大学z西北工业大学z复旦大学,硕士
周强,湖北,西南政法大学,硕士
周亚宁,河北,,军人
郑和,上海,俄罗斯伏龙芝军事学院,硕士
郑卫平,山西,,军人
郑晓松,北京,奥斯陆大学,其他
孟祥锋,河北,吉林大学,博士
赵乐际,陕西,中央党校,其他
赵克志,山东,中央党校,其他
赵宗岐,黑龙江,,军人
郝鹏,陕西,西北工业大学,硕士
胡和平,山东,日本东京大学,博士
胡泽君,重庆,西南政法学院,硕士
胡春华,湖北,北京大学,其他
咸辉,甘肃,兰州大学,博士
钟山,浙江,浙江大学,博士
信春鹰,内蒙古,吉林大学,硕士
侯建国,福建,中国科学技术大学,博士
娄勤俭,贵州,华中科技大学,博士
洛桑江村,西藏,中央党校,其他
骆惠宁,安徽,中国人民大学,博士
秦生祥,湖北,中央党校, 
袁家军,吉林,北京航空学院z航空航天部空间技术研究院,博士
袁誉柏,湖北,,军人
袁曙宏,安徽,北京大学z中国政法大学,博士
聂辰席,灵寿,中国科技大学,天津大学,博士
栗战书,河北,河北师范大学,硕士
钱小芊,江苏,中国人民大学,其他
铁凝,河北,,其他
倪岳峰,安徽,清华大学,博士
徐麟,上海,,硕士
徐乐江,山东,中央党校,其他
徐安祥,江苏,,军人
高津,江苏,二炮指挥学院,其他
郭声琨,江西,北京科技大学,博士
郭树清,内蒙古,中国社会科学院研究生院,博士
唐仁健,重庆,西南财经大学,博士
黄明,江苏,江苏公安专科学校z南京师范大学,其他
黄守宏,河南,北京农业大学z中国农业科学,博士
黄坤明,福建,清华大学,博士
黄树贤,江苏,南京大学,其他
曹建明,江苏,华东政法学院,硕士
龚正,江苏,厦门大学,博士
盛斌,辽宁,国防大学,硕士
雪克来提·扎克尔,新疆,中央党校,硕士
鄂竟平,河北,华北水利水电大学,其他
鹿心社,山东,中央党校,其他
谌贻琴,贵州,中央党校,其他
彭清华,湖北,中山大学,博士
蒋超良,湖南,西南财经大学,硕士
韩正,浙江,华东师范大学,硕士
韩卫国,河北,国防大学,硕士
韩长赋,,中央党校,博士
傅政华,河北,北京大学,硕士
谢伏瞻,湖北,中央党校,硕士
楼阳生,浙江,浙江大学,硕士
蔡奇,福建,福建师范大学,博士
蔡名照,山东,中央党校,其他